[rhel]
#UaeGenRecordP01	ansible_ssh_host=10.245.136.91
#UaeGenRecordP02	ansible_ssh_host=10.245.136.92
UaeGenRecordP03	ansible_ssh_host=10.245.136.93
#UaeMaNessP01	ansible_ssh_host=10.245.137.211
#UaeMaNessP02	ansible_ssh_host=10.245.137.212
#UaeMaNessP03	ansible_ssh_host=10.245.137.213
[ubuntu]
#UaePActAeP03	ansible_ssh_host=10.245.136.73
#UaePActAsP04	ansible_ssh_host=10.245.136.77
#UaePActEsP02	ansible_ssh_host=10.245.136.72
#UaePActFwP01	ansible_ssh_host=10.245.136.71
UaeEmCyWbP01	ansible_ssh_host=10.245.112.64
UaeEmCyApP01	ansible_ssh_host=10.245.112.65
#UaeEmCyWbPp01	ansible_ssh_host=10.245.88.105
#UaeEmCyApPp01	ansible_ssh_host=10.245.88.106
#UaeOmaRKIApPp01	ansible_ssh_host=10.245.88.101
UaeOmaRKIApP01	ansible_ssh_host=10.245.112.81
